0838256D;0001060749;KNIGHT CAPITAL GROUP LLC;Knight Capital Group LLC
0848457D;0001023052;LINENS 'N THINGS INC;Linens 'n Things Inc
0848680D;0001621007;SPRINT COMMUNICATIONS INC;Sprint Communications Inc
0852602D;0000716459;PROMISTAR FINANCIAL CORP;Promistar Financial Corp
0852651D;0001362491;METALS USA HOLDINGS CORP;Metals USA Holdings Corp
0852980D;0000907687;ACTEL CORP;Actel Corp
0860320D;0001124887;CERIDIAN LLC;Ceridian LLC
0861757D;0001372813;ANIMAL HEALTH INTERNATIONAL;Animal Health Holdings Inc
0867887D;0001495569;MOTOROLA MOBILITY HOLDINGS L;Motorola Mobility Holdings LLC
0872237D;0000354952;VERITAS SOFTWARE TECHNOLOGY;Veritas Software Technology Co
0876902D;0001506548;ASPECT SOFTWARE INC;Aspect Software Inc
0877336D;0000350847;RIGGS NATL CORP WASH D C;Riggs National Corp
0878452D;0000081050;PUBLICARD INC;PubliCARD Inc
0882565D;0001275791;SIZMEK TECHNOLOGIES INC;Sizmek Technologies Inc
0882694D;0001228862;CATELLUS DEVELOPMENT CORP;Catellus Development Corp
0882814D;0001040596;LEXISNEXIS RISK ASSETS INC;LexisNexis Risk Assets Inc
0883322D;0001499973;SANCHEZ COMPUTER ASSOCIATES;Sanchez Computer Associates LL
0883461D;0001290096;EAGLE TEST SYSTEMS INC;Eagle Test Systems Inc
0891107D;0001283157;FTD GROUP INC;FTD Group Inc
0891179D;0000093451;STERLING BANCORP-N Y;Sterling Bancorp/Old
0893262D;0001003464;ENDOCARE INC;Endocare Inc
0895734D;0000883976;RARE HOSPITALITY INTERNATION;Rare Hospitality International
0897262D;0000852642;ALLEGIANT BANCORP INC;Allegiant Bancorp Inc
0908110D;0000057139;DUCOMMUN LABARGE TECHNOLOGIE;Ducommun LaBarge Technologies
0908877D;0000726845;CAPITAL GOLD CORP;Capital Gold Corp
0910150D;0000047580;PARK HOTELS & RESORTS INC /O;Park Hotels & Resorts Inc/Old
0911013D;0001123333;SPECIALTY LABORATORIES INC;Specialty Laboratories Inc
0916825D;0000799288;LANDS' END INC/OLD;Lands' End Inc/Old
0918134D;0001121439;EMAGEON INC;Emageon Inc
0932872D;0001467202;TYSON FRESH MEATS INC;Tyson Fresh Meats Inc
0941825D;0000913949;MACROMEDIA INC;Macromedia Inc
0942238D;0000911215;CHELSEA PROPERTY GROUP INC;Chelsea Property Group Inc
0943923D;0001005501;REPUBLIC BANCSHARES INC;Republic Bancshares Inc/FL
0945329D;0000765258;IMCLONE SYSTEMS LLC;ImClone Systems LLC
0945462D;0001060329;COLLATERAL THERAPEUTICS INC;Collateral Therapeutics Inc
0946851D;0001005972;PARTY CITY CORP;Party City Corp
0948265D;0001125536;CONVERA CORP-CLASS A;Convera Corp
0948669D;0000005133;AMERICAN GREETINGS CORP-CL A;American Greetings Corp
0949144D;0000092769;SPECTRUM CONTROL INC;Spectrum Control Inc
0954772D;0000026537;ARGON ST INC;Argon ST Inc
0959089D;0001041403;CORILLIAN CORP;Corillian Corp
0961514D;0001094093;PROGRESS ENERGY INC;Progress Energy Inc
0964591D;0000351346;BIOMET INC;Biomet Inc
0964668D;0000831861;CONCORD CAMERA CORP;Concord Camera Corp
0964766D;[phone];COMMONWEALTH TELEPHONE ENTRP;Commonwealth Telephone Enterpr
0965087D;[phone];SEACUBE CONTAINER LEASING LT;SeaCube Container Leasing Ltd
0966147D;0001017172;AUTHORIZE.NET HOLDINGS INC;Authorize.Net Holdings Inc
0966576D;0000350077;WMS INDUSTRIES INC;WMS Industries Inc
0967702D;0001339553;HEALTHSPRING INC;HealthSpring Inc
0967872D;0001344907;GLOBAL TRAFFIC NETWORK INC;Global Traffic Network Inc
0975679D;0000924646;MPS GROUP INC;MPS Group Inc
0977766D;0001084750;NAVISITE INC;NaviSite Inc
0977894D;0001405049;UNITED FINANCIAL BANCORP INC;United Financial Bancorp Inc/O
0991739D;0000820237;GEN-PROBE INC;Gen-Probe Inc
1001179Q;0001011661;SS&C TECHNOLOGIES INC;SS&C Technologies Inc
1006241D;0000277924;FORESTAR PETROLEUM CORP;Forestar Petroleum Corp
1008517Q;0001103088;BLAZE SOFTWARE INC;Blaze Software Inc
1008621Q;0001011699;PRENTISS PROPERTIES TRUST;Prentiss Properties Trust
1011119D;0000892112;SIRNA THERAPEUTICS INC;Sirna Therapeutics Inc
1011622D;0001029281;BORON LEPORE & ASSOCIATES;Boron Lepore & Associates Inc
1013210D;0001029863;AMERICA WEST HOLDINGS LLC -B;America West Holdings LLC
1013516Q;0000835664;CRT PROPERTIES INC;CRT Properties Inc
1015820D;0000724024;AMERICAN PHYSICIANS SVC GP;American Physicians Service Gr
1017071Q;0000912597;PACIFIC GULF PROPERTIES INC;Pacific Gulf Properties Inc
1018972D;0000887904;CYBERCARE INC;CyberCare Inc
1023704D;0000813471;JASON INC;Jason Inc
1023761D;0001331875;FIDELITY NATIONAL FINL-A;Fidelity National Financial In
1023765D;0001462694;CONNECTONE BANCORP INC/OLD;ConnectOne Bancorp Inc/Old
1023767D;0001273801;NORTHSTAR REALTY FINANCE COR;NorthStar Realty Finance Corp
1024170Q;0000720032;SCOTT TECHNOLOGIES INC;Scott Technologies Inc
1026360Q;0001047385;SPECTRA-PHYSICS INC;Spectra-Physics Inc
1028411Q;0000041499;GILLETTE COMPANY;Gillette Co/The
1030770Q;0001019508;GOLDEN STATE BANCORP;Golden State Bancorp Inc
103917Q;0000883237;PHOENIX INVESTMENT PARTNERS;Phoenix Investment Partners/Ol
1040983D;0001069353;LAKESTAR SEMI INC;Lakestar Semi Inc
1041267D;0001304994;TD BANK US HOLDING CO;TD Bank US Holding Co
1042753Q;0001020716;INTELLISYNC CORP;Intellisync Corp
1048452Q;0001072978;NEON SYSTEMS INC;NEON Systems Inc
1051665D;0000106498;WESTVACO CORP;Westvaco Corp
1052385D;0001282858;COINMACH SERVICE-CLASS A;Coinmach Service LLC
1052394D;0001204560;MPG OFFICE TRUST INC;MPG Office Trust Inc
1056372D;0001273397;PROCENTURY CORP;ProCentury Corp
1068347D;0001012393;KEYSTONE AUTOMOTIVE INDS INC;Keystone Automotive Industries
1073675D;0000019353;CHARMING SHOPPES;Charming Shoppes Inc
1074528D;0001035884;COMMSCOPE INC;CommScope Inc
1074764D;0000919443;LACROSSE FOOTWEAR INC;LaCrosse Footwear Inc
1083394D;0001017906;SNYDER COMMUNICATIONS -SNC;Snyder Communications Inc
1085751D;0000059229;LIBERTY CORP/THE;Liberty Corp/The
1086832D;0000095304;SUNOCO INC;Sunoco Inc
1087925D;0001032863;FORCE PROTECTION INC;Force Protection Inc
1107748D;0001016277;BAMS SOLUTIONS INC;BAMS Solutions Inc
1119666D;0001325177;JAMES RIVER GROUP INC;James River Group Inc
1121454D;0001075658;STORAGENETWORKS INC;StorageNetworks Inc
113916Q;0001109802;RIGHTCHOICE MANAGED CARE INC;RightCHOICE Managed Care Inc
115052Q;0000778437;AMERICAN INDUST PROPS REIT;American Industrial Properties
115168Q;0001046128;HUSSMANN INTERNATIONAL INC;Hussmann International Inc
118569Q;0001009918;NOVA CORP/GEORGIA;Nova Corp/GA
119240Q;0000079732;POTOMAC ELECTRIC POWER;Potomac Electric Power Co
1221226D;0001069845;PENNACO ENERGY INC;Pennaco Energy Inc
1230102D;0001025985;APPIANT TECHNOLOGIES INC;Appiant Technologies Inc
1233306D;0001033660;ANIMAS CORP;Animas Corp
1235274D;0001126294;GENON ENERGY INC;GenOn Energy Inc
1236053D;0001393744;ENERGYSOLUTIONS INC;EnergySolutions Inc
1236325D;0000814258;CNS INC;CNS Inc
123665Q;0001027278;APEX INC;Apex Inc/WA
1237140D;0000351231;DAWSON GEOPHYSICAL CO/OLD;Dawson Geophysical Co/old
1246801D;0000772891;ENGINEERED SUPPORT SYSTEMS;Engineered Support Systems Inc
1248911D;0000878088;PAR PHARMACEUTICAL COS INC;Par Pharmaceutical Cos Inc
1255173D;0000104019;WACHOVIA CORP;Wachovia Corp
1255177D;0000845559;UNION CARBIDE CORP;Union Carbide Corp
1255177D;0000100790;UNION CARBIDE CORP;Union Carbide Corp
1255459D;0001073431;LIFE TECHNOLOGIES CORP;Life Technologies Corp
1256383D;0000045635;HARMON INDUSTRIES INC;Harmon Industries Inc
1260972D;0001009575;HLTH CORP;HLTH Corp
1264083D;0000915765;RELIANCE BANCORP INC;Reliance Bancorp Inc/NY
126784Q;0000040656;GENERAL SEMICONDUCTOR INC;General Semiconductor Inc
1270572Q;0001004960;CONNETICS CORP;Connetics Corp
1280712D;0000836106;NOVELLUS SYSTEMS INC;Novellus Systems Inc
1281118D;0000319687;UNITED AIRLINES INC;United Airlines Inc
1281629D;0000856465;GIANT INDUSTRIES INC;Giant Industries Inc
1281683D;0000003327;ALBERTO-CULVER CO;Alberto-Culver Co
1283021D;0001235911;CAPITAL CROSSING BANK;Capital Crossing Bank
1284849D;0000850693;ALLERGAN INC;Allergan Inc/United States
1288453D;0000865752;MONSTER BEVERAGE 1990 CORP;Monster Beverage 1990 Corp
1288652D;0000053347;JEFFERSON-PILOT CORP;Jefferson-Pilot Corp
1290105D;0001371476;TECHNIP USA INC;Technip USA Inc
1292299D;0000817161;CAREFUSION 303 INC;CareFusion 303 Inc
1292387D;0001035985;DOBSON COMMUNICATIONS CORP;Dobson Communications Corp
1292446D;0001040660;APPLIED FILMS CORP;Applied Films Corp
1293318D;0001103415;PAYPAL INC;PayPal Inc
1293405D;0001017008;UNIVISION COMMUNICATIONS-A;Univision Communications Inc
1294243D;0001332896?;COGDELL SPENCER INC;Cogdell Spencer Inc
1294860D;0001027702;EPIX PHARMACEUTICALS INC;EPIX Pharmaceuticals Inc
1296456D;0001032204;HARTFORD LIFE - CL A;Hartford Life Inc
1297092D;0001096473;INFOR GLOBAL SOLUTIONS MASSA;Infor Global Solutions Massach
1303089D;0000877902;NEOSE TECHNOLOGIES INC;Neose Technologies Inc
1304585D;0001016139;ALLAIRE CORP;Allaire Corp
1308012D;0001050031;SM&A;SM&A
1310350D;0000713002;FLOW INTL CORP;Flow International Corp
1311346D;0000883981;MORTON'S RESTAURANT GROUP;Morton's Restaurant Group Inc
1312089D;0001705026;ALBERTSON'S LLC;Albertson's LLC
1312593D;0000908254;PERFORMANCE FOOD GROUP CO/TN;Performance Food Group Co/TN
1313535D;0001088514;EVERTRUST FINANCIAL GROUP IN;EverTrust Financial Group Inc
1313821D;0001413440;HOME FEDERAL BANCORP INC/ID;Home Federal Bancorp Inc/Idaho
1314126D;0001017829;MESSAGEMEDIA INC;MessageMedia Inc
1316020D;0001058575;CHICAGO TITLE CORP;Chicago Title Corp
1317355D;0000883980;FIRST DATA CORP;First Data Corp
1321686D;0001137861;WRIGHT MEDICAL GROUP INC;Wright Medical Group Inc
1324741D;0000912766;LAUREATE EDUCATION INC;Laureate Education Inc
1330361D;0000888165;INTERACTIVE DATA CORP;Interactive Data Corp
1334197D;0001212235;XTENT INC;Xtent Inc
1336447D;0000913756;ORTHOVITA INC;Orthovita Inc
1339658D;0000357264;PACIFIC CAPITAL BANCORP;Pacific Capital Bancorp
1348098D;0000830158;LABONE LLC;LabOne LLC
1367507D;0001313918;CIFC CORP;CIFC Corp
1369764D;0001389305;RSC HOLDINGS INC;RSC Holdings Inc
1373443D;0000065637;MICHIGAN FINANCIAL CORP;Michigan Financial Corp
1373473D;0001053221;METABASIS THERAPEUTICS INC;Metabasis Therapeutics Inc
137614Q;0000104599;CIRCUIT CITY STORES - CARMAX;Circuit City Stores Inc - Carm
1377691D;0000354655;BOLT TECHNOLOGY CORP;Bolt Technology Corp
1379842D;0001107112;EMBARCADERO TECHNOLOGIES INC;Embarcadero Technologies Inc
1384851D;0001108924;OPNET TECHNOLOGIES INC;OPNET Technologies Inc
1389662D;0000932140;E.SPIRE COMMUNICATIONS INC;e.spire Communications Inc
1395930D;0000949173;MEDIMMUNE VACCINES INC;MedImmune Vaccines Inc
139663Q;0001094451;SKILLSOFT CORP;SkillSoft Corp
1396924D;0001560385;LIBERTY MEDIA CORP - A;Liberty Media Corp
1396926D;0001560385;LIBERTY MEDIA CORP - C;Liberty Media Corp
1402357D;0000812491;SORRENTO NETWORKS CORP;Sorrento Networks Corp
1403557D;0001277475;GANDER MOUNTAIN CO;Gander Mountain Co
140402Q;0000019150;CHAMPION INTERNATIONAL CORP;Champion International Corp
1409833D;0001316710;COLUMBIA EQUITY TRUST INC;Columbia Equity Trust Inc
1411788D;0000018061;CASCADE CORP;Cascade Corp
1413331D;0000751085;MAGNETEK INC;Magnetek Inc
1413542D;0000016614;CAMCO FINANCIAL CORP;Camco Financial Corp
1416377D;0001264899;BIOVERIS CORP;BioVeris Corp
141718Q;0001082000;CAREINSITE INC;CareInsite LLC
142246Q;0001091908;JUPITER COMMUNICATIONS INC;Jupiter Communications Inc
1429716D;0000020067;CHRIS-CRAFT INDUSTRIES INC;Chris-Craft Industries Inc
1429742D;0000758604;BUSH INDUSTRIES  -CL A;Bush Industries Inc
1431816D;0000703360;LSI CORP;LSI Corp
1434309D;0001003950;PERFORMANCE TECHNOLOGIES INC;Performance Technologies Inc
1434849D;0000815838;NOVEN PHARMACEUTICALS INC;Noven Pharmaceuticals Inc
1435766D;0001091284;REGISTER.COM INC;Register.com Inc
1435941D;0001005868;THERMOQUEST CORPORATION;Thermoquest Corp
1436225D;0000799089;ASCENTIAL SOFTWARE CORP;Ascential Software Corp
1436513D;0000053669;JOHNSON CONTROLS INC;Johnson Controls Inc
1437361D;0001088825;TIVO SOLUTIONS INC;TiVo Solutions Inc
1438055D;0001049316;CAPITAL AUTOMOTIVE REIT;Capital Automotive REIT
1440013D;0001289434;COGENT INC;Cogent Inc
1441357D;0000068619;FOURTHSTAGE TECHNOLOGIES INC;Fourthstage Technologies Inc
1447201D;0000071525;BLAIR CORP;Blair Corp
1448021D;0000729237;PARKWAY PROPERTIES INC;Parkway Properties Inc/Md
1448062D;0001465112;DIRECTV;DIRECTV
1448479D;0001490983;CAMPUS CREST COMMUNITIES INC;Campus Crest Communities Inc
1449779D;0000790730;AMERON INTERNATIONAL CORP;Ameron International Corp
1450369D;0000872901;EFAX.COM INC;eFax.com Inc
1455797D;0001331745;TAL INTERNATIONAL GROUP INC;TAL International Group Inc
145600Q;0000711083;MID-AMERICA BANCORP;Mid-America Bancorp
1460382D;0001494904;GLOBAL INDEMNITY PLC;Global Indemnity Unlimited Co
1463700D;0001002119;ILLUMINET HOLDINGS INC;Illuminet Holdings Inc
1464150D;0001123871;ARENA RESOURCES INC;Arena Resources Inc
1465949D;0001096958;OPENTV CORP;OpenTV Corp
1467202D;0000887637;RAILAMERICA INC;RailAmerica Inc
146830Q;0001068726;PCORDER.COM INC-CLASS A;PCOrder.com Inc
1468826D;0001183186;NFP CORP;NFP Corp
1469085D;0001261694;TESSERA TECHNOLOGIES INC;Tessera Technologies Inc
1469138D;0001578318;ENVISION HEALTHCARE HOLDINGS;Envision Healthcare Holdings I
1474723D;0000749420;DALLAS SEMICONDUCTOR CORP;Dallas Semiconductor Corp
1477069D;0001340282;ROSETTA RESOURCES INC;Rosetta Resources Inc
1477070D;0000918958;CRESCENT REAL ESTATE EQT CO;Crescent Real Estate Equities
1477687D;0000944765;MERGE HEALTHCARE INC;Merge Healthcare Inc
1479106D;0000879993;DUSA PHARMACEUTICALS INC;Dusa Pharmaceuticals Inc
1481878D;0001338916;DYNCORP INTERNATIONAL INC-A;DynCorp International Inc
1484752D;0001109189;BASIC ENERGY SERVICES-PRE BA;Basic Energy Services Inc
1486715D;0001282648;HALCON RESOURCES CORP-PRE BA;Halcon Resources Corp
1488164D;0001282552;AAMES INVESTMENT CORP;Aames Investment Corp
1488277D;0000869561;RURAL CELLULAR CORP-CL A;Rural Cellular Corp
1489313D;0000910721;J JILL GROUP INC/THE;J Jill Group Inc/The
1489775D;0001068300;METROCORP BANCSHARES INC;MetroCorp Bancshares Inc
1492800D;0000764402;GREEN BANKSHARES INC;Green Bankshares Inc
1495307D;0000742054;CADENCE FINANCIAL CORP;Cadence Financial Corp
1495787D;0000854222;ENDO PHARMACEUTICALS SOLUTIO;Endo Pharmaceuticals Solutions
1498280D;0001023060;NEWFIELD EXPLORATION GULF CO;Newfield Exploration Gulf Coas
1498499D;0000888919;HCC INSURANCE HOLDINGS INC;HCC Insurance Holdings Inc
1500785D;0000350563;TECO ENERGY INC;TECO Energy Inc
1504558D;0000916459;GARDNER DENVER INC;Gardner Denver Inc
1507028D;0000790071;ARISTOTLE CORP/THE;Aristotle Corp/The
1507755D;0000855906;SILICON STORAGE TECHNOLOGY I;Silicon Storage Technology Inc
1508131D;0000319489;ADVEST GROUP INC/THE;Advest Group Inc/The
1508335D;0001076195;LIFE TIME FITNESS INC;Life Time Fitness Inc
1510484D;0001096658;CENTRA SOFTWARE INC;Centra Software Inc
1510833D;0000808064;C&D TECHNOLOGIES INC;C&D Technologies Inc
1514711D;0000943897;BWAY CORP;BWAY Corp
1518080D;0001370291;FIRST CALIFORNIA FINANCIAL G;First California Financial Gro
1518855D;0001011006;YAHOO! INC - SET UP FOR FUND;Yahoo! Inc - Set up for Fundam
1518855D;0001426140;YAHOO! INC - SET UP FOR FUND;Yahoo! Inc - Set up for Fundam
1519128D;0000859014;COMPUWARE CORP;Compuware Corp
1520415D;0000715096;COMMERCE BANCORP LLC/NJ;Commerce Bancorp LLC/NJ
1520745D;0001038205;BANK OF THE OZARKS;Bank of the Ozarks Inc
1523381D;0000704328;SOMANETICS CORP;Somanetics Corp
1523541D;0001412109;SIMPLICITY BANCORP INC;Simplicity Bancorp Inc
1523873D;0000921768;BBX CAPITAL CORP-A;BBX Capital Corp /Old
1524867D;0000864328;BJ SERVICES CO;BJ Services Co
1526901D;0000764244;INTERVOICE LLC/TX;InterVoice LLC/TX
1528159D;0001020265;SABRE HOLDINGS CORP-CL A;Sabre Holdings Corp
152881Q;0000920758;MIKASA INC;Mikasa Inc
1529158D;0001091226;NUMERICAL TECHNOLOGIES INC;Numerical Technologies Inc
1529772D;0000915324;TELULAR CORP;Telular Corp
153550Q;0000034125;F&M NATL CORP;F&M National Corp
1535857D;0000933405;ATC TECHNOLOGY CORP;ATC Technology Corp/IL
1536637D;0000899597;BUCKEYE TECHNOLOGIES INC;Buckeye Technologies Inc
1537336D;0001349454;TRULIA LLC;Trulia LLC
1537802D;0001042809;AC MOORE ARTS & CRAFTS INC;AC Moore Arts & Crafts Inc
1539941D;0001373835;SPECTRA ENERGY CORP;Spectra Energy Corp
1541931D;0000768251;ALTERA CORP;Altera Corp
1541946D;0001168335;ABBOTT MEDICAL OPTICS INC;Abbott Medical Optics Inc
1544310D;0000018169;DOLE FOOD CO INC;Dole Food Co Inc
1544866D;0001085302;AIRGATE PCS LLC;AirGate PCS LLC
1545746D;0000771950;WESTWOOD ONE INC;Westwood One Inc
1545935D;0001367396;SUPERMEDIA INC;SuperMedia Inc
1547554D;0001062019;WATCHGUARD TECHNOLOGIES INC;WatchGuard Technologies Inc
1547824D;0001378846;INTERCLICK LLC;interclick LLC
1550887D;0000778946;BLUEGREEN VACATIONS CORP;Bluegreen Vacations Corp
1551989D;0000834208;NAVTEQ CORP;NAVTEQ Corp
1552309D;0000064908;MERCANTILE BANKSHARES CORP;Mercantile Bankshares Corp
1553838D;0001227930;ENTROPIC COMMUNICATIONS INC;Entropic Communications Inc
1555951D;0001410997;AMERICAN REALTY CAPITAL TRUS;American Realty Capital Trust
1556442D;0001432150;GIGPEAK INC;GigPeak Inc
1556464D;0000105729;WESCO FINANCIAL CORP;Wesco Financial Corp
1556530D;0001353209;LOOPNET INC;LoopNet Inc
1558151D;0000105076;WAUSAU PAPER CORP;Wausau Paper Corp
1562297D;0001047125;LOCAL FINANCIAL CORP;Local Financial Corp
156718Q;0000854094;CENTRAL NEWSPAPERS INC-CL A;Central Newspapers Inc
158351Q;0001013564;FARM FAMILY HOLDINGS INC;Farm Family Holdings Inc
162318Q;0001029456;GENERAL CIGAR HOLDINGS INC;General Cigar Holdings Inc
164951Q;0000925655;TRIGEN ENERGY CORP;Trigen Energy Corp
166783Q;[phone];T-MOBILE USA INC;T-Mobile USA Inc
187851Q;[phone];RGS ENERGY GROUP INC;RGS Energy Group Inc
191307Q;0000068366;CORDANT TECHNOLOGIES HOLDING;Cordant Technologies Holding C
191343Q;0000820235;STRUCTURAL DYNAMICS RESEARCH;Structural Dynamics Research C
196850Q;0001113948;TELECORP PCS INC-CL A;TeleCorp PCS Inc
199370Q;0000921742;CITADEL COMMUNICATIONS CORP;Citadel Communications Corp
201046Q;0000722808;CARDINAL HEALTH 100 INC;Cardinal Health 100 Inc
209442Q;0000356064;PRIMARK CORP;Primark Corp
210210Q;0001063564;PRIZE ENERGY CORP;Prize Energy Corp
2119228Q;0001335258;LIVE NATION WORLDWIDE INC;Live Nation Worldwide Inc
212790Q;0000311995;MITCHELL ENERGY & DEV-CL A;Mitchell Energy & Development
213339Q;0000832175;TELESCAN INC;Telescan Inc
217794Q;0001007507;MORRISON MANAGEMENT SPECIAL;Morrison Management Specialist
2230451Q;0000800082?;ARGONAUT GROUP INC;Argonaut Group Inc/Old
2231756Q;0001048982;ARTISAN COMPONENTS INC;Artisan Components Inc
2241483Q;0001099674;ARTEMIS INTERNATIONAL SOLUT;Artemis International Solution
2245546Q;0001114973;ADVANCED POWER TECHNOLOG INC;Advanced Power Technology Inc
2246800Q;0000080293;PRIME HOSPITALITY CORP;Prime Hospitality Corp
2250091Q;0001017747;TRIGON HEALTHCARE INC-CL A;Trigon Healthcare Inc/Old
2250163Q;0000899047;DII GROUP INC;DII Group Inc
2255780Q;0001021061;METRIS COMPANIES INC;Metris Cos Inc
2266132Q;0000813461;WESTCORP;Westcorp
2268398Q;0000915290;CONCORD COMMUNICATIONS LLC;Concord Communications LLC
2269312Q;0000311259;EASTERN ENTERPRISES;Eastern Enterprises
2273970Q;0001065351;INET TECHNOLOGIES INC;Inet Technologies Inc
2274839Q;0000318819;AMERICAN WATER WORKS CO INC;American Water Co
2279928Q;0001278382;GLOBAL SIGNAL INC;Global Signal Inc
228510Q;0000107189;WILLAMETTE INDUSTRIES INC;Willamette Industries Inc
2291233Q;0000888245;HOLLYWOOD CASINO CORP -CL A;Hollywood Casino Corp
