MAN;0000871763;MANPOWERGROUP INC;ManpowerGroup Inc
MANH;0001056696;MANHATTAN ASSOCIATES INC;Manhattan Associates Inc
MANT;0000892537;MANTECH INTERNATIONAL CORP-A;ManTech International Corp/VA
MAR;0001048286;MARRIOTT INTERNATIONAL -CL A;Marriott International Inc/MD
MAS;0000062996;MASCO CORP;Masco Corp
MASI;0000937556;MASIMO CORP;Masimo Corp
MAT;0000063276;MATTEL INC;Mattel Inc
MATW;0000063296;MATTHEWS INTL CORP-CLASS A;Matthews International Corp
MATX;0000003453;MATSON INC;Matson Inc
MB;0001458962;MINDBODY INC - CLASS A;MINDBODY Inc
MBCN;0000836147;MIDDLEFIELD BANC CORP;Middlefield Banc Corp
MBFI;0001139812;MB FINANCIAL INC;MB Financial Inc
MBI;0000814585;MBIA INC;MBIA Inc
MBIN;0001629019;MERCHANTS BANCORP/IN;Merchants Bancorp/IN
MBTF;0001118237;MBT FINANCIAL CORP;MBT Financial Corp
MBUU;0001590976;MALIBU BOATS INC - A;Malibu Boats Inc
MBWM;0001042729;MERCANTILE BANK CORP;Mercantile Bank Corp
MC;0001596967;MOELIS & CO - CLASS A;Moelis & Co
MCB;0001476034;METROPOLITAN BANK HOLDING CO;Metropolitan Bank Holding Corp
MCBC;0001053584;MACATAWA BANK CORP;Macatawa Bank Corp
MCD;0000063908;MCDONALD'S CORP;McDonald's Corp
MCF;0001071993;CONTANGO OIL & GAS;Contango Oil & Gas Co
MCFT;0001638290;MCBC HOLDINGS INC;MCBC Holdings Inc
MCHP;0000827054;MICROCHIP TECHNOLOGY INC;Microchip Technology Inc
MCK;0000927653;MCKESSON CORP;McKesson Corp
MCO;0001059556;MOODY'S CORP;Moody's Corp
MCRB;0001609809;SERES THERAPEUTICS INC;Seres Therapeutics Inc
MCRI;0000907242;MONARCH CASINO & RESORT INC;Monarch Casino & Resort Inc
MCRN;0001637913;MILACRON HOLDINGS CORP;Milacron Holdings Corp
MCS;0000062234;MARCUS CORPORATION;Marcus Corp/The
MCY;0000064996;MERCURY GENERAL CORP;Mercury General Corp
MD;0000893949;MEDNAX INC;MEDNAX Inc
MDC;0000773141;MDC HOLDINGS INC;MDC Holdings Inc
MDCA;0000876883;MDC PARTNERS INC-A;MDC Partners Inc
MDCO;0001113481;MEDICINES COMPANY;Medicines Co/The
MDGL;0001157601;MADRIGAL PHARMACEUTICALS INC;Madrigal Pharmaceuticals Inc
MDLY;0001611110;MEDLEY MANAGEMENT INC - A;Medley Management Inc
MDLZ;0001103982;MONDELEZ INTERNATIONAL INC-A;Mondelez International Inc
MDP;0000065011;MEREDITH CORP;Meredith Corp
MDR;0000708819;MCDERMOTT INTL INC;McDermott International Inc
MDRX;0001124804;ALLSCRIPTS HEALTHCARE SOLUTI;Allscripts Healthcare Solution
MDSO;0001453814;MEDIDATA SOLUTIONS INC;Medidata Solutions Inc
MDT;0001613103;MEDTRONIC PLC;Medtronic PLC
MDU;0000067716;MDU RESOURCES GROUP INC;MDU Resources Group Inc
MDXG;0001376339;MIMEDX GROUP INC;MiMedx Group Inc
MED;0000910329;MEDIFAST INC;Medifast Inc
MEDP;0001668397;MEDPACE HOLDINGS INC;Medpace Holdings Inc
MEET;0001078099;MEET GROUP INC/THE;Meet Group Inc/The
MEI;0000065270;METHODE ELECTRONICS INC;Methode Electronics Inc
MET;0001099219;METLIFE INC;MetLife Inc
METC;0001687187;RAMACO RESOURCES INC;Ramaco Resources Inc
MFA;0001055160;MFA FINANCIAL INC;MFA Financial Inc
MFSF;0001094810;MUTUALFIRST FINANCIAL INC;MutualFirst Financial Inc
MG;0001436126;MISTRAS GROUP INC;Mistras Group Inc
MGEE;0001161728;MGE ENERGY INC;MGE Energy Inc
MGEN;0001590750;MIRAGEN THERAPEUTICS INC;Miragen Therapeutics Inc
MGI;0001273931;MONEYGRAM INTERNATIONAL INC;MoneyGram International Inc
MGLN;0000019411;MAGELLAN HEALTH INC;Magellan Health Inc
MGM;0000789570;MGM RESORTS INTERNATIONAL;MGM Resorts International
MGNX;0001125345;MACROGENICS INC;MacroGenics Inc
MGPI;0000835011;MGP INGREDIENTS INC;MGP Ingredients Inc
MGRC;0000752714;MCGRATH RENTCORP;McGrath RentCorp
MHK;0000851968;MOHAWK INDUSTRIES INC;Mohawk Industries Inc
MHLD;0001412100;MAIDEN HOLDINGS LTD;Maiden Holdings Ltd
MHO;0000799292;M/I HOMES INC;M/I Homes Inc
MIC;0001289790;MACQUARIE INFRASTRUCTURE COR;Macquarie Infrastructure Corp
MIDD;0000769520;MIDDLEBY CORP;Middleby Corp/The
MIK;0001593936;MICHAELS COS INC/THE;Michaels Cos Inc/The
MINI;[phone];MOBILE MINI INC;Mobile Mini Inc
MITK;[phone];MITEK SYSTEMS INC;Mitek Systems Inc
MITT;0001514281;AG MORTGAGE INVESTMENT TRUST;AG Mortgage Investment Trust I
MJCO;0001626853;MAJESCO;Majesco
MKC;0000063754;MCCORMICK & CO-NON VTG SHRS;McCormick & Co Inc/MD
MKL;0001096343;MARKEL CORP;Markel Corp
MKSI;0001049502;MKS INSTRUMENTS INC;MKS Instruments Inc
MKTX;0001278021;MARKETAXESS HOLDINGS INC;MarketAxess Holdings Inc
MLAB;0000724004;MESA LABORATORIES INC;Mesa Laboratories Inc
MLHR;0000066382;HERMAN MILLER INC;Herman Miller Inc
MLI;0000089439;MUELLER INDUSTRIES INC;Mueller Industries Inc
MLM;0000916076;MARTIN MARIETTA MATERIALS;Martin Marietta Materials Inc
MLNT;0001461993;MELINTA THERAPEUTICS INC;Melinta Therapeutics Inc
MLP;0000063330;MAUI LAND & PINEAPPLE CO;Maui Land & Pineapple Co Inc
MLR;0000924822;MILLER INDUSTRIES INC/TENN;Miller Industries Inc/TN
MLVF;0001550603;MALVERN BANCORP INC;Malvern Bancorp Inc
MMC;0000062709;MARSH & MCLENNAN COS;Marsh & McLennan Cos Inc
MMI;0001578732;MARCUS & MILLICHAP INC;Marcus & Millichap Inc
MMM;0000066740;3M CO;3M Co
MMS;0001032220;MAXIMUS INC;MAXIMUS Inc
MMSI;0000856982;MERIT MEDICAL SYSTEMS INC;Merit Medical Systems Inc
MNK;0001567892;MALLINCKRODT PLC;Mallinckrodt PLC
MNLO;0001566044;MENLO THERAPEUTICS INC;Menlo Therapeutics Inc
MNOV;0001226616;MEDICINOVA INC;MediciNova Inc
MNR;0000067625;MONMOUTH REAL ESTATE INV COR;Monmouth Real Estate Investmen
MNRO;0000876427;MONRO INC;Monro Inc
MNST;0000865752;MONSTER BEVERAGE CORP;Monster Beverage Corp
MNTA;0001235010;MOMENTA PHARMACEUTICALS INC;Momenta Pharmaceuticals Inc
MO;0000764180;ALTRIA GROUP INC;Altria Group Inc
MOBL;0001470099;MOBILEIRON INC;MobileIron Inc
MOD;0000067347;MODINE MANUFACTURING CO;Modine Manufacturing Co
MODN;0001118417;MODEL N INC;Model N Inc
MOFG;0001412665;MIDWESTONE FINANCIAL GROUP I;MidWestOne Financial Group Inc
MOG/A;0000067887;MOOG INC-CLASS A;Moog Inc
MOH;0001179929;MOLINA HEALTHCARE INC;Molina Healthcare Inc
MON;0001110783;MONSANTO CO;Monsanto Co
MORN;0001289419;MORNINGSTAR INC;Morningstar Inc
MOS;0001285785;MOSAIC CO/THE;Mosaic Co/The
MOV;0000072573;MOVADO GROUP INC;Movado Group Inc
MPAA;0000918251;MOTORCAR PARTS OF AMERICA IN;Motorcar Parts of America Inc
MPC;0001510295;MARATHON PETROLEUM CORP;Marathon Petroleum Corp
MPO;0001533924;MIDSTATES PETROLEUM CO INC;Midstates Petroleum Co Inc
MPW;0001287865;MEDICAL PROPERTIES TRUST INC;Medical Properties Trust Inc
MPWR;0001280452;MONOLITHIC POWER SYSTEMS INC;Monolithic Power Systems Inc
MPX;0001129155;MARINE PRODUCTS CORP;Marine Products Corp
MRC;0001439095;MRC GLOBAL INC;MRC Global Inc
MRCY;0001049521;MERCURY SYSTEMS INC;Mercury Systems Inc
MRK;0000310158;MERCK & CO. INC.;Merck & Co Inc
MRLN;0001260968;MARLIN BUSINESS SERVICES INC;Marlin Business Services Corp
MRO;0000101778;MARATHON OIL CORP;Marathon Oil Corp
MRSN;0001442836;MERSANA THERAPEUTICS INC;Mersana Therapeutics Inc
MRT;0001616314;MEDEQUITIES REALTY TRUST INC;MedEquities Realty Trust Inc
MRTN;0000799167;MARTEN TRANSPORT LTD;Marten Transport Ltd
MRVL;0001058057;MARVELL TECHNOLOGY GROUP LTD;Marvell Technology Group Ltd
MS;0000895421;MORGAN STANLEY;Morgan Stanley
MSA;0000066570;MSA SAFETY INC;MSA Safety Inc
MSBI;0001466026;MIDLAND STATES BANCORP INC;Midland States Bancorp Inc
MSCC;0000310568;MICROSEMI CORP;Microsemi Corp
MSCI;0001408198;MSCI INC;MSCI Inc
MSEX;0000066004;MIDDLESEX WATER CO;Middlesex Water Co
MSFT;0000789019;MICROSOFT CORP;Microsoft Corp
MSG;0001636519;MADISON SQUARE GARDEN CO- A;Madison Square Garden Co/The
MSGN;0001469372;MSG NETWORKS INC- A;MSG Networks Inc
MSI;0000068505;MOTOROLA SOLUTIONS INC;Motorola Solutions Inc
MSL;0000745981;MIDSOUTH BANCORP INC;MidSouth Bancorp Inc
MSM;0001003078;MSC INDUSTRIAL DIRECT CO-A;MSC Industrial Direct Co Inc
MSTR;0001050446;MICROSTRATEGY INC-CL A;MicroStrategy Inc
MTB;0000036270;M & T BANK CORP;M&T Bank Corp
MTCH;0001575189;MATCH GROUP INC;Match Group Inc
MTD;0001037646;METTLER-TOLEDO INTERNATIONAL;Mettler-Toledo International I
MTDR;0001520006;MATADOR RESOURCES CO;Matador Resources Co
MTG;0000876437;MGIC INVESTMENT CORP;MGIC Investment Corp
MTGE;0001516973;MTGE INVESTMENT CORP;MTGE Investment Corp
MTH;0000833079;MERITAGE HOMES CORP;Meritage Homes Corp
MTN;0000812011;VAIL RESORTS INC;Vail Resorts Inc
MTNB;0001582554;MATINAS BIOPHARMA HOLDINGS I;Matinas BioPharma Holdings Inc
MTOR;0001113256;MERITOR INC;Meritor Inc
MTRN;0001104657;MATERION CORP;Materion Corp
MTRX;0000866273;MATRIX SERVICE CO;Matrix Service Co
MTSC;0000068709;MTS SYSTEMS CORP;MTS Systems Corp
MTSI;0001493594;MACOM TECHNOLOGY SOLUTIONS H;MACOM Technology Solutions Hol
MTW;0000061986;MANITOWOC COMPANY INC;Manitowoc Co Inc/The
MTX;0000891014;MINERALS TECHNOLOGIES INC;Minerals Technologies Inc
MTZ;0000015615;MASTEC INC;MasTec Inc
MU;0000723125;MICRON TECHNOLOGY INC;Micron Technology Inc
MULE;0001374684;MULESOFT INC  -A;MuleSoft Inc
MUR;0000717423;MURPHY OIL CORP;Murphy Oil Corp
MUSA;0001573516;MURPHY USA INC;Murphy USA Inc
MVIS;0000065770;MICROVISION INC;MicroVision Inc
MWA;0001350593;MUELLER WATER PRODUCTS INC-A;Mueller Water Products Inc
MXIM;0000743316;MAXIM INTEGRATED PRODUCTS;Maxim Integrated Products Inc
MXL;0001288469;MAXLINEAR INC;MaxLinear Inc
MXWL;0000319815;MAXWELL TECHNOLOGIES INC;Maxwell Technologies Inc
MYE;0000069488;MYERS INDUSTRIES INC;Myers Industries Inc
MYGN;0000899923;MYRIAD GENETICS INC;Myriad Genetics Inc
MYL;0001623613;MYLAN NV;Mylan NV
MYOK;0001552451;MYOKARDIA INC;MyoKardia Inc
MYRG;0000700923;MYR GROUP INC/DELAWARE;MYR Group Inc
NANO;0000704532;NANOMETRICS INC;Nanometrics Inc
NAT;0001000177;NORDIC AMERICAN TANKERS LTD;Nordic American Tankers Ltd
NATH;0000069733;NATHAN'S FAMOUS INC;Nathan's Famous Inc
NATI;0000935494;NATIONAL INSTRUMENTS CORP;National Instruments Corp
NATR;0000275053;NATURES SUNSHINE PRODS INC;Nature's Sunshine Products Inc
NAV;0000808450;NAVISTAR INTERNATIONAL CORP;Navistar International Corp
NAVG;0000793547;NAVIGATORS GROUP INC;Navigators Group Inc/The
NAVI;0001593538;NAVIENT CORP;Navient Corp
NBHC;0001475841;NATIONAL BANK HOLD-CL A;National Bank Holdings Corp
NBIX;0000914475;NEUROCRINE BIOSCIENCES INC;Neurocrine Biosciences Inc
NBL;0000072207;NOBLE ENERGY INC;Noble Energy Inc
NBN;0000811831;NORTHEAST BANCORP;Northeast Bancorp
NBR;0001163739;NABORS INDUSTRIES LTD;Nabors Industries Ltd
NBTB;0000790359;N B T BANCORP INC;NBT Bancorp Inc
NC;0000789933;NACCO INDUSTRIES-CL A;NACCO Industries Inc
NCBS;0001174850;NICOLET BANKSHARES INC;Nicolet Bankshares Inc
NCI;0001019737;NAVIGANT CONSULTING INC;Navigant Consulting Inc
NCLH;0001513761;NORWEGIAN CRUISE LINE HOLDIN;Norwegian Cruise Line Holdings
NCMI;0001377630;NATIONAL CINEMEDIA INC;National CineMedia Inc
NCOM;0001609951;NATIONAL COMMERCE CORP;National Commerce Corp
NCR;0000070866;NCR CORPORATION;NCR Corp
NCS;0000883902;NCI BUILDING SYSTEMS INC;NCI Building Systems Inc
NCSM;0001692427;NCS MULTISTAGE HOLDINGS INC;NCS Multistage Holdings Inc
NDAQ;0001120193;NASDAQ INC;Nasdaq Inc
NDLS;0001275158;NOODLES & CO;Noodles & Co
NDSN;0000072331;NORDSON CORP;Nordson Corp
NE;0001458891;NOBLE CORP PLC;Noble Corp plc
NEE;0000753308;NEXTERA ENERGY INC;NextEra Energy Inc
NEM;0001164727;NEWMONT MINING CORP;Newmont Mining Corp
NEO;0001077183;NEOGENOMICS INC;NeoGenomics Inc
NEOG;0000711377;NEOGEN CORP;Neogen Corp
NEOS;0001467652;NEOS THERAPEUTICS INC;Neos Therapeutics Inc
NERV;0001598646;MINERVA NEUROSCIENCES INC;Minerva Neurosciences Inc
NEU;0001282637;NEWMARKET CORP;NewMarket Corp
NEWM;0001579684;NEW MEDIA INVESTMENT GROUP;New Media Investment Group Inc
NEWR;0001448056;NEW RELIC INC;New Relic Inc
NFBK;0001493225;NORTHFIELD BANCORP INC;Northfield Bancorp Inc
NFG;0000070145;NATIONAL FUEL GAS CO;National Fuel Gas Co
NFLX;0001065280;NETFLIX INC;Netflix Inc
NFX;0000912750;NEWFIELD EXPLORATION CO;Newfield Exploration Co
NGHC;0001578735;NATIONAL GENERAL HLDGS;National General Holdings Corp
NGS;0001084991;NATURAL GAS SERVICES GROUP;Natural Gas Services Group Inc
NGVC;0001547459;NATURAL GROCERS BY VITAMIN C;Natural Grocers by Vitamin Cot
NGVT;0001653477;INGEVITY CORP;Ingevity Corp
NH;0001566469;NANTHEALTH INC;NantHealth Inc
NHC;0001047335;NATIONAL HEALTHCARE CORP;National HealthCare Corp
NHI;0000877860;NATL HEALTH INVESTORS INC;National Health Investors Inc
NHTC;0000912061;NATURAL HEALTH TRENDS CORP;Natural Health Trends Corp
NI;0001111711;NISOURCE INC;NiSource Inc
NINE;0001532286;NINE ENERGY SERVICE INC;Nine Energy Service Inc
NJR;0000356309;NEW JERSEY RESOURCES CORP;New Jersey Resources Corp
NK;0001326110;NANTKWEST INC;NantKwest Inc
NKE;0000320187;NIKE INC -CL B;NIKE Inc
NKSH;0000796534;NATIONAL BANKSHARES INC/VA;National Bankshares Inc
NKTR;0000906709;NEKTAR THERAPEUTICS;Nektar Therapeutics
NL;0000072162;NL INDUSTRIES;NL Industries Inc
NLNK;0001126234;NEWLINK GENETICS CORP;NewLink Genetics Corp
NLS;0001078207;NAUTILUS INC;Nautilus Inc
NLSN;0001492633;NIELSEN HOLDINGS PLC;Nielsen Holdings PLC
NLY;0001043219;ANNALY CAPITAL MANAGEMENT IN;Annaly Capital Management Inc
NM;0001333172;NAVIOS MARITIME HOLDINGS INC;Navios Maritime Holdings Inc
NMIH;0001547903;NMI HOLDINGS INC-CLASS A;NMI Holdings Inc
NMRK;0001690680;NEWMARK GROUP INC-CLASS A;Newmark Group Inc
NNA;0001437260;NAVIOS MARITIME ACQUISITION;Navios Maritime Acquisition Co
NNBR;0000918541;NN INC;NN Inc
NNI;0001258602;NELNET INC-CL A;Nelnet Inc
NNN;0000751364;NATIONAL RETAIL PROPERTIES;National Retail Properties Inc
NOC;0001133421;NORTHROP GRUMMAN CORP;Northrop Grumman Corp
NODK;0001681206;NI HOLDINGS INC;NI Holdings Inc
NOV;0001021860;NATIONAL OILWELL VARCO INC;National Oilwell Varco Inc
NOVT;0001076930;NOVANTA INC;Novanta Inc
NOW;0001373715;SERVICENOW INC;ServiceNow Inc
NP;0001296435;NEENAH INC;Neenah Inc
NPK;0000080172;NATIONAL PRESTO INDS INC;National Presto Industries Inc
NPO;0001164863;ENPRO INDUSTRIES INC;EnPro Industries Inc
NPTN;0001227025;NEOPHOTONICS CORP;NeoPhotonics Corp
NR;0000071829;NEWPARK RESOURCES INC;Newpark Resources Inc
